"0","        GeminiError = norm(invA - (GeminiEstimate/tr(GeminiEstimate)),""F"")^2 / normA"
"0","        results$Gemini[j] = results$Gemini[j]+ GeminiError/(NumInstances*TrialsPerInstance)"
"0","        "
"0","        #operator error"
"0","        OpGeminiError = norm(invA - (GeminiEstimate/tr(GeminiEstimate)),""I"")^2"
"0","        OpResults$Gemini[j] = OpResults$Gemini[j]+ OpGeminiError/(NumInstances*TrialsPerInstance)"
"0","        "
"0","        #calculate geodesic error"
"0","        GeoGeminiError = GeodesicDistance(DetNorm(invA), DetNorm(GeminiEstimate))^2/GeoTrivialError^2"
"0","        GeoResults$Gemini[j] = GeoResults$Gemini[j] + GeoGeminiError/(NumInstances*TrialsPerInstance)"
"0","        "
"0","        #regularized Sinkhorn"
"0","        #set sinkhorn penalties"
"0","        RegSinkFactor = 10"
"0","        tic(""regularized sinkhorn"")"
"0","        RegSinkEstimate = regsinkhorn(X,tol = .1*Regularizers[j], reg = Regularizers[j]*RegSinkFactor)[[1]]"
"0","        toc()"
"0","        "
"0","        #calculate frobenius"
"0","        RegSinkError = norm(invA - (RegSinkEstimate/tr(RegSinkEstimate)),""F"")^2 / normA"
"0","        results$RegSink[j] = results$RegSink[j]+ RegSinkError/(NumInstances*TrialsPerInstance)"
"0","        "
"0","        #operator error"
"0","        OpSinkError = norm(invA - (RegSinkEstimate/tr(RegSinkEstimate)),""I"")^2"
"0","        OpResults$RegSink[j] = OpResults$RegSink[j]+ OpSinkError/(NumInstances*TrialsPerInstance)"
"0","        "
"0","        #geodesic distance"
"0","        GeoSinkError = GeodesicDistance(DetNorm(invA), DetNorm(RegSinkEstimate))^2/GeoTrivialError^2"
"0","        GeoResults$RegSink[j] = GeoResults$RegSink[j] + GeoSinkError/(NumInstances*TrialsPerInstance)"
"0","        "
"0","        #KGlasso "
"0","        print(c(""MatReg, "", MatReg))"
"0","        setVariable(matlab, dat = dat)"
"0","        evaluate(matlab,""[C,D] = KGL_R(dat,SmallDimension,BigDimension,NumSamples,MatReg,MatReg,10,.01);"")"
"0","        KGlassoEstimate = getVariable(matlab,""C"")$C"
"0",""
"0","        KGlassoError = norm(invA - (KGlassoEstimate/tr(KGlassoEstimate)),""F"")^2 / normA"
"0","        #print(c(""Glasso Error: "",KGlassoError))"
"0","        results$KGlasso[j] = results$KGlasso[j]+ KGlassoError/(NumInstances*TrialsPerInstance)"
"0",""
"0","        #operator error"
"0","        OpKGlassoError = norm(invA - (KGlassoEstimate/tr(KGlassoEstimate)),""I"")^2"
"0","        OpResults$KGlasso[j] = OpResults$KGlasso[j]+ OpKGlassoError/(NumInstances*TrialsPerInstance)"
"0","        "
"0","        #geodesic distance"
"0","        GeoKGlassoError = GeodesicDistance(DetNorm(invA), DetNorm(KGlassoEstimate))^2/GeoTrivialError^2"
"0","        GeoResults$KGlasso[j] = GeoResults$KGlasso[j] + GeoKGlassoError/(NumInstances*TrialsPerInstance)"
"0","        "
"0","        "
"0","      }"
"0","    }"
"0","  }"
"0","  output<- list(Results = results,OpResults = OpResults, GeoResults = GeoResults)"
"0","}"
